Run uv run pytest
tests/test_phase_filter_lens.py .................                        [ 56%]
tests/test_phasing_primitive.py ....................                     [ 57%]
tests/test_plan_on_sheet_viewport_evidence.py ..............             [ 57%]
tests/test_plan_projection_and_evidence_slices.py ...................... [ 58%]
..................................                                       [ 59%]
tests/test_plan_region_commands.py ...........                           [ 60%]
tests/test_plan_template_tag_matrix_advisor.py .......................   [ 61%]
tests/test_plan_view_template_application.py ......................      [ 62%]
tests/test_pln01_ann01_commands.py ....                                  [ 62%]
tests/test_prd_blocking_advisor_matrix.py ..........................     [ 63%]
tests/test_prd_closeout_cross_correlation.py ........................... [ 64%]
.                                                                        [ 64%]
tests/test_prd_traceability_matrix.py ......                             [ 64%]
tests/test_railing_baluster.py ..................                        [ 65%]
tests/test_roof_join.py ........                                         [ 65%]
tests/test_roof_pitch_evidence.py ......................                 [ 66%]
tests/test_room_color_scheme_override_evidence.py ...............        [ 67%]
tests/test_room_derivation_preview.py .........                          [ 67%]
tests/test_room_finish_schedule_evidence.py ......                       [ 67%]
tests/test_room_programme_unbounded_evidence.py ......................   [ 68%]
tests/test_room_rectangle.py ..                                          [ 68%]
tests/test_room_target_area.py .........                                 [ 69%]
tests/test_saved_3d_view_clip_evidence.py ....................           [ 69%]
tests/test_schedule_category_field_coverage.py ......................... [ 70%]
                                                                         [ 70%]
tests/test_schedule_derivation.py .....                                  [ 71%]
tests/test_schedule_door_material_key_column.py ..                       [ 71%]
tests/test_schedule_field_registry.py ..                                 [ 71%]
tests/test_schedule_opening_computed_fields.py ........                  [ 71%]
tests/test_schedule_required_field_advisories.py ....                    [ 71%]
tests/test_schedule_row_filters.py ........                              [ 71%]
tests/test_schedule_sheet_export_parity.py .........                     [ 72%]
tests/test_schedule_sort_stable.py .....                                 [ 72%]
tests/test_schema_advisor.py ...                                         [ 72%]
tests/test_section_material_hatch_and_scale_evidence.py ................ [ 73%]
...                                                                      [ 73%]
tests/test_section_on_sheet_integration_evidence.py .................... [ 74%]
.......                                                                  [ 74%]
tests/test_section_sheet_callouts_evidence.py ..                         [ 74%]
tests/test_sheet_export.py ...                                           [ 74%]
tests/test_sheet_export_ci_baseline_gate_v3.py ...................       [ 75%]
tests/test_sheet_print_raster_export_closure.py ........................ [ 76%]
..                                                                       [ 76%]
tests/test_sheet_print_raster_placeholder.py ..................          [ 77%]
tests/test_sheet_viewport_production_hardening.py ...................... [ 78%]
.....                                                                    [ 78%]
tests/test_sht_v3_01.py .............                                    [ 78%]
tests/test_site_context.py ........                                      [ 79%]
tests/test_skb_archetypes.py .............................               [ 80%]
tests/test_skb_assumption_phase.py .....                                 [ 80%]
tests/test_skb_brief.py .......                                          [ 80%]
tests/test_skb_calibrator.py ...........                                 [ 81%]
tests/test_skb_camera_presets.py .......                                 [ 81%]
tests/test_skb_colour_sampler.py .......                                 [ 81%]
tests/test_skb_edge_detection.py .....                                   [ 81%]
tests/test_skb_element_count_priors.py .......                           [ 82%]
tests/test_skb_mass_element.py .....                                     [ 82%]
tests/test_skb_phase_gate.py ......                                      [ 82%]
tests/test_skb_phase_test_fixtures.py .........                          [ 82%]
tests/test_skb_phases.py .............                                   [ 83%]
tests/test_skb_proportions.py ........                                   [ 83%]
tests/test_skb_refine_loop.py ......                                     [ 83%]
tests/test_skb_roof_wall_alignment.py .......                            [ 84%]
tests/test_skb_soundness.py ...........                                  [ 84%]
tests/test_skb_style_bias.py .......                                     [ 84%]
tests/test_skb_visual_checkpoint.py .......                              [ 85%]
tests/test_skb_wall_corner_auto_join.py .........                        [ 85%]
tests/test_skb_wall_graph.py ........                                    [ 85%]
tests/test_sketch_session.py .....                                       [ 86%]
tests/test_sketch_session_other_kinds.py ......                          [ 86%]
tests/test_sketch_session_pick_walls.py .......                          [ 86%]
tests/test_sketch_session_remaining_modes.py ........                    [ 86%]
tests/test_sketch_validation.py ......                                   [ 87%]
tests/test_skew_wall_hosted_opening_evidence.py ...                      [ 87%]
tests/test_slanted_tapered_walls.py ................                     [ 87%]
tests/test_soffit.py .......                                             [ 88%]
tests/test_stacked_walls.py ............                                 [ 88%]
tests/test_stair_by_sketch.py .................                          [ 89%]
tests/test_stair_geometry_evidence.py .......                            [ 89%]
tests/test_stair_subkinds.py ..............                              [ 90%]
tests/test_sun_position.py .....                                         [ 90%]
tests/test_sun_settings.py ..........                                    [ 90%]
tests/test_template_loader.py .....                                      [ 90%]
tests/test_tkn_decode.py .....                                           [ 91%]
tests/test_tkn_diff.py .....                                             [ 91%]
tests/test_tkn_encode.py ..........                                      [ 91%]
tests/test_tkn_validate.py ....                                          [ 91%]
tests/test_top_v3_01.py ....................                             [ 92%]
tests/test_undo_replay_constraint.py ..........                          [ 93%]
tests/test_update_element_property_door_material.py ..                   [ 93%]
tests/test_update_element_property_door_window_extras.py .............   [ 93%]
tests/test_update_element_property_plan_view.py .............            [ 94%]
tests/test_update_element_property_roof.py .....                         [ 94%]
tests/test_upsert_schedule_filters_grouping.py .....                     [ 94%]
tests/test_upsert_sheet_viewports.py ......                              [ 94%]
tests/test_v1_acceptance_proof_matrix.py ....................            [ 95%]
tests/test_v1_closeout_readiness_manifest.py .............               [ 96%]
tests/test_v1_limitations_manifest.py ...........                        [ 96%]
tests/test_vie_03_elevation_view.py .....                                [ 96%]
tests/test_vie_05_plan_view_auto_gen.py ...                              [ 96%]
tests/test_vie_07_pin_element.py .....                                   [ 97%]
tests/test_vie_v3_02.py ..............                                   [ 97%]
tests/test_vie_v3_03.py .....................                            [ 98%]
tests/test_wall_corner_join_summary_v1.py .......                        [ 98%]
tests/test_wall_datums.py .                                              [ 98%]
tests/test_wall_join_evidence.py ....                                    [ 98%]
tests/test_wall_opening_cut_fidelity_v1.py ......                        [ 99%]
tests/test_wall_sweeps_reveals.py ....................                   [ 99%]
tests/test_ws_robustness.py ...                                          [100%]

==================================== ERRORS ====================================
__ ERROR at setup of TestRefinementReliability.test_12_step_kernel_execution ___
file /home/runner/work/bim-ai/bim-ai/app/tests/agent/refinement_reliability/test_refinement_reliability.py, line 55
      @pytest.mark.integration
      def test_12_step_kernel_execution(self, test_client):
E       fixture 'test_client' not found
>       available fixtures: _session_event_loop, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, cov, doctest_namespace, event_loop, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, no_cover, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, tests/agent/refinement_reliability/test_refinement_reliability.py::<event_loop>, tests/agent/refinement_reliability/test_refinement_reliability.py::TestRefinementReliability::<event_loop>, tests/agent/refinement_reliability::<event_loop>, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

/home/runner/work/bim-ai/bim-ai/app/tests/agent/refinement_reliability/test_refinement_reliability.py:55
=================================== FAILURES ===================================
_____ test_agent_loop_writes_per_iter_evidence_and_progresses[cli_server0] _____

cli_server = (<test_cli_agent_loop._CliState object at 0x7f83db433110>, 'http://127.0.0.1:39723')
tmp_path = PosixPath('/tmp/pytest-of-runner/pytest-0/test_agent_loop_writes_per_ite0')

    @pytest.mark.parametrize(
        "cli_server",
        [
            _CliState(
                snapshot_sequence=[_empty_snap(), _snap_with_keyword()],
                patch_response={
                    "patch": [
                        {
                            "type": "createLevel",
                            "id": "lvl-g",
                            "name": "G",
                            "elevationMm": 0,
                        }
                    ],
                    "rationale": "seed",
                    "confidence": 0.9,
                    "backend": "test",
                },
            )
        ],
        indirect=True,
    )
    def test_agent_loop_writes_per_iter_evidence_and_progresses(
        cli_server: tuple[_CliState, str], tmp_path: Path
    ) -> None:
        state, base = cli_server
        out_dir = tmp_path / "loop"
        proc = _run_cli(
            [
                "agent-loop",
                "--goal",
                str(_write_goal(tmp_path, GOAL_MARKDOWN_CONVERGE)),
                "--max-iter",
                "3",
                "--evidence-out",
                str(out_dir),
            ],
            base,
        )
        if proc.returncode != 0:
>           pytest.fail(f"CLI rc={proc.returncode}\nstdout={proc.stdout}\nstderr={proc.stderr}")
E           Failed: CLI rc=1
E           stdout=
E           stderr=file:///home/runner/work/bim-ai/bim-ai/packages/cli/cli.mjs:1895
E             } catch (e) {
